UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
420,M15279,M,319,329,1428,44.72,195,0,0,0,0,0,0
421,M15280,M,318,316,1612,38.54,186,0,0,0,0,0,0
422,M15281,M,307,319,1682,33.89,88,0,0,0,0,0,0
423,L47602,L,320,330,1449,36.55,223,1,0,0,0,0,0
424,L47603,L,301,330,1494,38.9,61,0,0,0,0,0,0
425,L47604,L,319,336,1487,31.1,231,1,0,0,0,0,0
426,M15285,M,298,314,1443,39.34,140,0,0,0,0,0,0
427,L47606,L,307,320,1677,44.72,108,0,0,0,0,0,0
428,M15287,M,314,311,1570,32.85,80,0,0,0,0,0,0
429,M15288,M,295,321,1588,41.89,240,0,0,0,0,0,0
430,L47609,L,302,327,1583,43.62,228,1,0,0,0,0,0
431,L47610,L,308,330,1402,44.16,133,0,0,0,0,0,0
432,L47611,L,310,325,1590,44.4,210,0,0,0,0,0,0
433,M15292,M,308,326,1517,37.82,76,0,0,0,0,0,0
434,M15293,M,306,311,1418,44.66,248,0,0,0,0,0,0
435,M15294,M,313,318,1422,41.36,187,1,0,0,0,0,0
436,L47615,L,317,319,1429,32.43,89,0,0,0,0,0,0
437,L47616,L,309,311,1694,37.15,13,0,0,0,0,0,0
438,L47617,L,296,313,1507,40.77,94,0,0,0,0,0,0
439,L47618,L,296,312,1680,33.71,53,0,0,0,0,0,0
440,M15299,M,317,327,1527,39.61,131,0,0,0,0,0,0
441,L47620,L,316,333,1628,40,38,0,0,0,0,0,0
442,H29855,H,313,322,1510,32.44,71,0,0,0,0,0,0
443,L47622,L,319,335,1535,38.48,24,0,0,0,1,0,0
444,H29857,H,320,334,1585,41.57,76,1,0,0,0,0,0
445,L47624,L,316,339,1543,37.48,159,0,0,0,0,0,0
446,L47625,L,320,322,1471,30.18,186,1,0,0,0,0,0
447,L47626,L,320,321,1528,30.14,229,0,0,0,0,0,0
448,M15307,M,316,318,1660,35.36,190,1,0,0,0,0,0
449,L47628,L,311,335,1402,43.89,165,1,0,0,0,0,0
450,L47629,L,314,328,1503,33.43,119,0,0,0,0,0,0
451,M15310,M,304,339,1623,39.52,219,0,0,0,0,0,0
452,H29865,H,300,338,1409,33.33,52,1,0,0,0,0,0
453,M15312,M,309,307,1630,34.83,221,1,0,0,0,0,0
454,L47633,L,316,330,1618,42.72,194,0,0,0,0,0,0
455,L47634,L,305,327,1465,40.93,155,0,0,0,0,0,0
456,L47635,L,299,319,1511,31.43,130,0,0,0,0,0,0
457,H29870,H,295,308,1412,36.43,236,1,0,0,0,0,0
458,L47637,L,302,333,1485,30.44,245,1,0,0,0,0,0
459,L47638,L,315,326,1633,37.21,225,1,0,0,0,0,0
460,L47639,L,306,329,1489,39.94,207,0,0,0,0,0,0
461,H29874,H,306,317,1453,31.78,149,0,0,0,0,0,0
462,L47641,L,299,322,1411,34.33,95,0,0,0,0,0,0
463,L47642,L,301,337,1608,35.97,165,0,0,0,0,0,0
464,L47643,L,298,320,1413,43.79,199,0,0,0,1,0,0
465,L47644,L,300,306,1520,44.9,246,0,0,0,0,0,0
466,M15325,M,307,339,1419,30.67,71,0,0,0,0,0,0
467,L47646,L,314,338,1474,41.42,61,1,0,0,0,0,0
468,L47647,L,309,334,1642,35.58,184,0,0,0,0,0,0
469,L47648,L,297,317,1622,35.89,5,0,0,0,0,0,0
470,M15329,M,317,317,1469,41.31,205,1,0,0,0,0,0
471,H29884,H,302,322,1610,43.78,31,0,0,0,0,0,0
472,H29885,H,314,336,1500,44.26,98,0,0,0,0,0,0
473,M15332,M,310,336,1585,38.66,137,0,0,0,0,0,0
474,M15333,M,307,339,1531,35.36,130,1,0,0,0,0,0
475,L47654,L,312,333,1510,41.81,186,1,0,0,0,0,0
476,L47655,L,304,333,1531,33.77,75,0,0,0,0,0,0
477,L47656,L,313,320,1419,38.46,176,1,0,0,0,0,0
478,H29891,H,311,314,1423,35.38,58,1,0,0,0,0,0
479,L47658,L,318,334,1626,39.85,30,0,0,0,0,0,0
480,M15339,M,313,329,1553,33.61,92,0,0,0,0,0,0
481,L47660,L,320,324,1692,32.87,68,0,0,0,0,0,0
482,M15341,M,317,309,1629,43.77,189,1,0,0,0,0,0
483,L47662,L,320,305,1601,31.53,51,0,0,0,0,0,0
484,L47663,L,299,334,1437,37.59,88,1,0,0,0,0,0
485,L47664,L,320,307,1659,33.31,126,0,0,0,0,0,0
486,M15345,M,315,318,1587,30.58,168,0,0,0,0,0,0
487,M15346,M,317,334,1456,30.54,30,1,0,0,0,0,0
488,M15347,M,303,308,1419,32.63,212,1,0,0,0,0,0
489,L47668,L,306,322,1672,43,249,1,0,0,0,0,0
490,M15349,M,315,329,1518,34.24,83,0,0,0,0,0,0
491,L47670,L,295,305,1470,44.26,230,1,0,0,0,0,0
492,L47671,L,320,319,1403,38.72,126,0,0,0,0,0,0
493,L47672,L,320,313,1620,36.55,149,0,0,0,0,0,0
494,L47673,L,295,319,1413,38.7,131,0,0,0,0,0,0
495,L47674,L,309,328,1402,37.75,12,0,0,0,0,0,0
496,H29909,H,296,308,1615,41.38,44,1,0,0,0,0,0
497,M15356,M,316,316,1628,34.24,126,0,0,0,0,0,0
498,L47677,L,310,310,1585,35.3,169,0,0,0,0,0,0
499,L47678,L,319,328,1454,43.41,113,1,0,0,0,0,0
500,L47679,L,302,315,1653,44.2,176,0,0,0,0,0,0
501,M15360,M,307,317,1423,43.39,19,0,0,0,0,0,0
502,M15361,M,315,338,1561,36.29,243,0,0,0,0,0,0
503,L47682,L,295,329,1557,41.71,204,0,0,0,0,0,0
504,M15363,M,310,311,1481,37.15,80,0,0,0,0,0,0
505,M15364,M,301,308,1558,37.46,181,1,0,0,0,0,0
506,L47685,L,299,312,1587,33.07,163,0,0,0,0,0,0
507,L47686,L,316,324,1459,38.87,224,1,0,0,0,0,0
508,H29921,H,317,333,1610,32.79,128,1,0,0,0,0,0
509,L47688,L,297,314,1551,34.97,142,0,0,0,0,0,0
510,M15369,M,306,338,1508,42.83,204,1,0,0,0,0,0
511,L47690,L,320,330,1475,33.11,16,1,0,0,0,0,0
512,L47691,L,310,307,1429,31.07,151,0,0,0,0,0,0
513,L47692,L,313,310,1516,31.04,57,0,0,0,0,0,0
514,L47693,L,299,309,1591,44.11,71,0,0,0,0,0,0
515,L47694,L,316,309,1418,37.6,241,1,0,0,0,0,0
516,L47695,L,319,327,1572,36.14,218,1,0,0,0,0,0
517,L47696,L,308,313,1627,42.16,108,1,0,0,0,0,0
518,M15377,M,299,339,1582,42.54,22,1,0,0,0,0,0
519,L47698,L,309,324,1512,34.98,173,0,0,0,0,0,0
520,M15379,M,311,339,1582,40.4,71,1,0,0,0,0,0
521,L47700,L,308,322,1545,41.57,7,0,0,0,0,0,0
522,L47701,L,314,321,1515,39.82,58,0,0,0,0,0,0
523,M15382,M,299,328,1512,32.27,217,0,0,0,0,0,0
524,L47703,L,306,307,1650,43.14,110,0,0,0,0,0,0
525,L47704,L,310,336,1650,38.09,186,1,0,0,0,0,0
526,L47705,L,320,339,1517,34.24,12,0,0,0,0,0,0
527,L47706,L,320,317,1700,36.38,166,0,0,0,0,0,0
528,M15387,M,310,329,1560,30.56,228,1,0,0,0,0,0
529,M15388,M,315,313,1597,31.92,240,1,0,0,0,0,0
530,L47709,L,301,308,1659,41.48,155,0,0,0,0,0,0
531,M15390,M,298,318,1547,30,216,0,0,0,0,0,0
532,L47711,L,295,338,1639,36.25,188,1,0,0,0,0,0
533,L47712,L,299,315,1446,37.84,15,0,0,0,0,0,0
534,L47713,L,317,307,1597,30.82,118,0,0,0,0,0,0
535,L47714,L,320,332,1446,44.6,1,1,0,0,0,0,0
536,H29949,H,304,333,1477,33.39,245,1,0,0,0,0,0
537,L47716,L,316,313,1523,34.56,209,1,0,0,0,0,0
538,H29951,H,299,307,1474,34.56,144,1,0,0,0,0,0
539,M15398,M,298,329,1536,33.46,29,0,0,0,0,0,0
540,M15399,M,296,338,1489,30.02,102,0,0,0,0,0,0
541,L47720,L,314,316,1460,40.94,12,0,0,0,0,0,0
542,L47721,L,304,313,1537,44.5,95,0,0,0,0,0,0
543,L47722,L,320,319,1449,33.36,241,1,0,0,0,0,0
544,H29957,H,313,329,1658,39.95,220,1,0,0,0,0,0
545,M15404,M,320,309,1506,41.13,237,1,0,0,0,0,0
546,L47725,L,295,315,1512,42.73,93,1,0,0,0,0,0
547,L47726,L,318,338,1653,36.34,81,0,0,0,0,0,0
548,M15407,M,299,328,1517,34.54,12,0,0,0,0,0,0
549,L47728,L,307,319,1597,34.88,170,0,0,0,0,0,0
550,L47729,L,298,312,1450,40.69,212,1,0,0,0,0,0
551,L47730,L,310,309,1644,42.25,93,0,0,0,0,0,0
552,L47731,L,318,330,1434,32.72,148,1,0,0,0,0,0
553,M15412,M,310,322,1468,35.56,111,0,0,0,0,0,0
554,M15413,M,317,310,1448,43.53,54,1,0,0,0,0,0
555,H29968,H,296,317,1473,42.1,80,0,0,0,0,0,0
556,M15415,M,311,332,1591,44.77,167,0,0,0,0,0,0
557,L47736,L,314,309,1660,41.31,210,1,0,0,0,0,0
558,M15417,M,318,317,1469,35.9,115,0,0,0,0,0,0
559,L47738,L,306,321,1489,38.86,142,0,0,0,0,0,0
560,L47739,L,312,336,1659,39.92,200,1,0,0,0,0,0
561,L47740,L,297,333,1525,31.18,179,0,0,0,0,0,0
562,M15421,M,295,307,1630,38.17,201,0,0,0,0,0,0
563,L47742,L,295,338,1694,40.64,107,0,0,0,0,0,0
564,L47743,L,313,331,1528,32.51,222,1,0,0,0,0,0
565,H29978,H,305,317,1679,41.71,52,0,0,0,0,0,0
566,H29979,H,299,337,1499,38.76,214,1,0,0,0,0,0
567,M15426,M,306,310,1696,44.28,127,0,0,0,0,0,0
568,M15427,M,297,328,1581,30.64,179,0,0,0,0,0,0
569,L47748,L,295,323,1573,33.98,157,0,0,0,0,0,0
570,M15429,M,295,320,1587,39.02,160,0,0,0,0,0,0
571,L47750,L,302,332,1456,34.45,56,0,0,0,0,0,0
572,M15431,M,304,337,1430,40.72,51,0,0,0,0,0,0
573,L47752,L,305,317,1483,41.39,136,1,0,0,0,0,0
574,L47753,L,306,329,1551,31.54,181,0,0,0,0,0,0
575,M15434,M,307,340,1435,37.71,110,1,0,0,0,0,0
576,M15435,M,306,331,1612,37.63,0,0,0,0,0,0,0
577,H29990,H,308,311,1505,35.54,43,0,0,0,0,0,0
578,L47757,L,296,309,1619,43.99,226,1,0,0,0,0,0
579,L47758,L,313,335,1562,42.41,74,0,0,0,0,0,0
580,M15439,M,312,327,1619,40.46,97,0,0,0,0,0,0
581,M15440,M,297,314,1669,40.71,207,1,0,0,0,0,0
582,L47761,L,317,336,1519,36.93,8,0,0,0,0,0,0
583,L47762,L,311,334,1581,43.81,31,1,0,0,0,0,0
584,H29997,H,320,335,1505,40.42,14,1,0,0,0,0,0
585,H29998,H,302,322,1616,40.93,139,1,0,0,0,0,0
586,L47765,L,320,340,1604,42.93,224,0,0,0,0,0,0
587,L47766,L,304,306,1469,34.11,236,0,0,0,0,1,0
588,H30001,H,320,318,1443,42.11,205,0,0,0,0,0,0
589,L47768,L,296,317,1700,32.93,248,0,0,0,0,0,0
590,L47769,L,313,333,1627,35.18,184,1,0,0,0,0,0
591,L47770,L,303,316,1583,35.03,135,0,0,0,0,0,0
592,H30005,H,301,306,1506,44.68,71,0,0,0,0,0,0
593,H30006,H,298,336,1483,42.85,154,1,0,0,0,0,0
594,L47773,L,320,317,1649,40.52,189,1,0,0,0,0,0
595,H30008,H,315,331,1420,40.91,11,1,0,0,0,0,0
596,M15455,M,312,321,1595,38.43,64,0,0,0,0,0,0
597,M15456,M,307,335,1577,44.21,106,0,0,0,0,0,0
598,H30011,H,305,338,1406,37.44,231,1,0,0,0,0,0
599,L47778,L,318,328,1469,35.71,41,0,0,0,0,0,0
600,H30013,H,298,339,1526,32.45,189,1,0,0,0,0,0
601,L47780,L,319,310,1559,41.79,114,0,0,0,0,0,0
602,L47781,L,315,323,1647,41.02,138,0,0,0,0,0,0
603,L47782,L,319,334,1602,35.77,102,0,0,0,0,0,0
604,L47783,L,298,311,1547,30.38,170,0,0,0,1,0,0
605,L47784,L,304,314,1542,42.58,94,0,0,0,0,0,0
606,M15465,M,299,336,1598,30.17,16,0,0,0,0,0,0
607,L47786,L,303,338,1553,40.56,224,1,0,0,0,0,0
608,M15467,M,318,332,1541,44.55,159,1,0,0,0,0,0
609,L47788,L,297,319,1564,36.56,249,0,0,0,0,0,0
610,L47789,L,311,334,1420,33.52,220,1,0,0,0,0,0
611,L47790,L,297,333,1481,40.57,212,1,0,0,0,0,0
612,L47791,L,310,326,1468,42.26,84,0,0,0,0,0,0
613,L47792,L,298,308,1530,38.2,167,0,0,0,0,0,0
614,L47793,L,312,324,1486,44.51,150,0,0,0,0,0,0
615,M15474,M,311,336,1617,30.78,55,1,0,0,0,0,0
616,L47795,L,301,340,1560,37.57,133,1,0,0,0,0,0
617,H30030,H,318,308,1577,40.78,85,0,0,0,0,0,0
618,M15477,M,317,331,1516,42.94,177,0,0,0,0,0,0
619,H30032,H,299,321,1595,32.69,101,0,0,0,0,0,0
620,L47799,L,306,316,1485,42,164,1,0,0,0,0,0
621,M15480,M,311,326,1688,38.29,236,1,0,0,0,0,0
622,L47801,L,317,321,1480,35.95,191,1,0,0,0,0,0
623,M15482,M,307,314,1551,31.98,242,1,0,0,0,0,0
624,L47803,L,317,305,1460,42.98,53,0,0,0,0,0,0
625,H30038,H,319,326,1460,32.36,199,1,0,0,0,0,0
626,L47805,L,297,330,1427,34.65,232,0,0,0,0,0,0
627,L47806,L,303,322,1442,34.35,176,0,0,0,0,0,0
628,L47807,L,311,318,1568,43.07,226,1,0,0,0,0,0
629,M15488,M,311,333,1485,40.09,114,1,0,0,0,0,0
630,L47809,L,314,316,1576,41.95,138,1,0,0,0,0,0
631,L47810,L,310,340,1416,33.76,87,0,0,0,0,0,0
632,L47811,L,319,339,1497,39.37,48,0,0,0,0,0,0
633,H30046,H,316,316,1597,38.58,148,0,0,0,0,0,0
634,L47813,L,307,311,1497,42.49,114,0,0,0,0,0,0
635,L47814,L,313,333,1464,43.59,193,1,0,0,0,0,0
636,L47815,L,311,315,1404,30.18,62,1,0,0,0,0,0
637,L47816,L,298,337,1401,40.11,103,1,0,0,0,0,0
638,L47817,L,306,310,1421,30.78,82,0,0,0,0,0,0
639,L47818,L,303,319,1511,38.23,102,0,0,0,0,0,0
640,L47819,L,313,336,1456,34.31,155,0,0,0,0,0,0
641,M15500,M,306,315,1465,34.6,250,0,0,0,0,0,0
642,L47821,L,303,327,1497,35.29,16,0,0,0,0,0,0
643,M15502,M,301,330,1543,39.32,5,0,0,0,0,0,0
644,M15503,M,308,338,1524,35.01,146,0,0,0,0,0,0
645,H30058,H,314,338,1566,40.99,183,0,0,0,0,0,0
646,L47825,L,313,333,1485,36.07,229,1,0,0,0,0,0
647,M15506,M,320,308,1475,31.03,27,1,0,0,0,0,0
648,L47827,L,309,321,1693,41.76,193,1,0,0,0,0,0
649,H30062,H,310,339,1458,34.29,37,1,0,0,0,0,0
650,M15509,M,315,317,1537,36.49,118,0,0,0,0,0,0
651,L47830,L,299,319,1498,40.28,36,1,0,0,0,0,0
652,L47831,L,297,333,1591,34.99,114,0,0,0,0,0,0
653,L47832,L,306,333,1642,30.85,243,1,0,0,0,0,0
654,L47833,L,319,315,1448,35.61,67,0,0,0,0,0,0
655,L47834,L,314,336,1431,44.17,213,1,0,0,0,0,0
656,L47835,L,315,306,1676,39.63,217,1,0,0,0,0,0
657,M15516,M,298,318,1419,40.07,176,1,0,0,0,0,0
658,L47837,L,315,324,1553,39.48,42,0,0,0,0,0,0
659,L47838,L,317,326,1467,32.98,163,0,0,0,0,0,0
660,L47839,L,310,315,1613,36.28,57,0,0,0,0,0,0
661,M15520,M,319,331,1542,41.26,12,1,0,0,0,0,0
662,M15521,M,301,307,1631,31.52,51,0,0,0,0,0,0
663,M15522,M,307,321,1612,34.17,57,0,0,0,0,0,0
664,L47843,L,315,332,1478,34.14,31,1,0,0,0,0,0
665,L47844,L,304,333,1613,36.48,208,0,0,0,0,0,0
666,L47845,L,320,325,1515,44.71,104,0,0,0,0,0,0
667,L47846,L,301,320,1491,31.01,227,0,0,0,0,0,0
668,L47847,L,308,324,1669,37.78,246,0,0,0,0,0,0
669,L47848,L,320,310,1567,32.69,187,1,0,0,0,0,0
670,H30083,H,299,323,1457,44.56,237,1,0,0,0,0,0
671,L47850,L,297,309,1683,31.7,82,0,0,0,0,0,0
672,L47851,L,317,307,1425,36.05,185,1,0,0,0,0,0
673,M15532,M,305,305,1465,41.07,98,0,0,0,0,0,0
674,L47853,L,305,319,1647,40.57,237,0,0,0,0,0,0
675,L47854,L,312,338,1653,36.34,103,0,0,0,0,0,0
676,M15535,M,309,339,1443,35.2,183,0,0,0,0,0,0
677,H30090,H,306,329,1496,35.96,250,0,0,0,0,0,0
678,L47857,L,303,328,1441,33.96,27,0,0,0,0,0,0
679,M15538,M,304,316,1626,33.08,128,0,0,0,0,0,0
680,L47859,L,320,322,1661,37.25,169,0,0,0,0,0,0
681,M15540,M,306,319,1566,34.03,209,1,0,0,0,0,0
682,M15541,M,311,320,1678,34.31,47,0,0,0,0,0,0
683,H30096,H,300,331,1488,39.85,39,0,0,0,0,0,0
684,L47863,L,301,312,1577,44.53,96,0,0,0,0,0,0
685,L47864,L,308,329,1596,39.05,190,1,0,0,0,0,0
686,M15545,M,307,321,1666,31.15,203,1,0,0,0,0,0
687,M15546,M,302,333,1667,31.13,199,0,0,0,0,0,0
688,M15547,M,304,312,1473,44.27,215,1,0,0,0,0,0
689,H30102,H,303,319,1407,34.46,207,0,0,0,0,0,0
690,H30103,H,312,331,1696,31.38,113,1,0,0,0,0,0
691,H30104,H,320,311,1563,38.99,131,0,0,0,0,0,0
692,L47871,L,296,307,1484,39.35,165,0,0,0,0,0,0
693,L47872,L,299,333,1471,39.73,235,1,0,0,0,0,0
694,L47873,L,299,328,1454,34.01,154,0,0,0,0,0,0
695,L47874,L,300,307,1446,30.23,136,0,0,0,0,0,0
696,L47875,L,313,324,1637,44.48,110,0,0,0,0,0,0
697,M15556,M,302,319,1503,33.76,143,0,0,0,0,0,0
698,M15557,M,310,329,1609,40.14,183,0,0,0,0,0,0
699,L47878,L,307,334,1441,40.6,75,1,0,0,0,0,0
700,H30113,H,295,318,1667,39.15,30,0,0,0,0,0,0
701,M15560,M,316,311,1662,34.69,215,0,0,0,0,0,0
702,L47881,L,314,321,1658,34.07,118,0,0,0,0,0,0
703,M15562,M,311,324,1682,38.97,141,0,0,0,0,0,0
704,H30117,H,301,340,1513,42.99,236,1,0,0,0,0,0
705,L47884,L,319,313,1439,44.2,24,1,0,0,0,0,0
706,L47885,L,307,326,1619,31.59,33,0,0,0,0,0,0
707,M15566,M,298,306,1528,32.32,66,0,0,0,0,0,0
708,L47887,L,298,328,1407,44.17,249,1,0,0,0,0,0
709,M15568,M,300,312,1500,41.05,151,0,0,0,0,0,0
710,M15569,M,313,315,1575,43.24,117,0,0,0,0,0,0
711,M15570,M,306,317,1506,33.04,233,0,0,0,0,0,0
712,L47891,L,316,321,1500,38.81,72,0,0,0,0,0,0
713,L47892,L,301,312,1659,40.52,25,0,0,0,0,0,0
714,L47893,L,304,325,1645,40.2,147,0,0,0,0,0,0
715,L47894,L,320,322,1674,36.12,191,1,0,0,0,0,0
716,L47895,L,313,334,1431,30.23,103,1,0,0,0,0,0
717,H30130,H,301,322,1536,38.74,9,0,0,0,0,0,0
718,L47897,L,297,335,1411,33.8,210,1,0,0,0,0,0
719,L47898,L,307,336,1415,36.75,66,0,0,0,0,0,0
720,L47899,L,307,315,1528,44.36,151,0,0,0,0,0,0
721,L47900,L,312,329,1462,35.99,4,0,0,0,0,0,0
722,L47901,L,320,337,1508,42.6,194,1,0,0,0,0,0
723,L47902,L,314,312,1420,32.83,185,0,0,0,0,0,0
724,M15583,M,302,315,1557,40.09,26,0,0,0,0,0,0
725,L47904,L,303,326,1668,44.66,207,1,0,0,0,0,0
726,L47905,L,301,328,1561,31.53,112,0,0,0,0,0,0
727,M15586,M,295,321,1659,30.12,14,0,0,0,0,0,0
728,H30141,H,297,316,1501,36.5,162,0,0,0,0,0,0
729,M15588,M,307,336,1622,31.39,203,1,0,0,0,0,0
730,L47909,L,319,319,1458,41.23,104,0,0,0,0,0,0
731,M15590,M,311,320,1646,43.72,180,1,0,0,0,0,0
732,M15591,M,319,326,1527,36.51,43,0,0,0,0,0,0
733,L47912,L,318,332,1682,33.88,25,0,0,0,0,0,0
734,M15593,M,295,324,1424,36.52,174,0,0,0,0,0,0
735,H30148,H,300,337,1530,40.85,161,0,0,0,0,0,0
736,L47915,L,315,314,1595,30.14,214,0,0,0,0,0,0
737,L47916,L,300,336,1680,38.84,94,0,0,0,0,0,0
738,H30151,H,320,337,1553,39.2,177,0,0,0,0,0,0
739,L47918,L,306,306,1532,39.57,83,0,0,0,0,0,0
740,L47919,L,307,337,1626,33.63,139,1,0,0,0,0,0
741,M15600,M,307,337,1588,40.71,214,1,0,0,0,0,0
742,L47921,L,309,317,1664,31.37,131,0,0,0,0,0,0
743,L47922,L,315,334,1533,32.99,86,0,0,0,0,0,0
744,L47923,L,310,337,1610,43.16,175,1,0,0,0,0,0
745,L47924,L,316,317,1459,41.08,182,1,0,0,0,0,0
746,L47925,L,315,330,1612,30.21,111,0,0,0,0,0,0
747,L47926,L,305,326,1615,33.73,128,0,0,0,0,1,0
748,L47927,L,299,306,1625,33.22,245,1,0,0,0,0,0
749,H30162,H,298,330,1530,34.06,88,0,0,0,0,0,0
750,L47929,L,297,319,1475,33.71,65,0,0,0,0,0,0
751,L47930,L,313,338,1685,30.94,157,0,0,0,0,0,0
752,M15611,M,314,315,1676,36.88,130,0,0,0,0,0,0
753,L47932,L,319,307,1555,40.99,121,0,0,0,0,0,0
754,L47933,L,312,310,1647,39.1,148,0,0,0,0,0,0
755,M15614,M,309,313,1617,40.09,216,0,0,0,0,0,0
756,H30169,H,303,310,1589,31.22,83,0,0,0,0,0,0
757,L47936,L,311,313,1562,44.27,176,0,0,0,0,0,0
758,L47937,L,308,335,1579,42.58,115,0,0,0,0,0,0
759,L47938,L,309,336,1433,42.08,213,1,0,0,0,0,0
760,M15619,M,295,316,1440,42.34,212,0,0,0,0,0,0
761,L47940,L,315,312,1474,43.99,189,1,0,0,0,0,0
762,L47941,L,316,312,1678,38.16,224,0,0,0,0,0,0
763,M15622,M,316,332,1575,33,115,0,0,0,0,0,0
764,L47943,L,297,324,1549,39.25,37,0,0,0,0,0,0
765,L47944,L,310,311,1672,41.14,142,0,0,0,0,0,0
766,L47945,L,317,315,1507,41.07,249,0,0,0,0,0,0
767,L47946,L,319,324,1538,37.82,249,1,0,0,0,0,0
768,L47947,L,305,320,1670,31.03,109,0,0,0,0,0,0
769,L47948,L,306,308,1688,35.57,179,0,0,0,0,0,0
770,L47949,L,304,310,1611,43.81,206,1,0,0,0,0,0
771,L47950,L,310,326,1671,38.77,45,0,0,0,0,0,0
772,H30185,H,302,330,1465,38.07,24,0,0,0,0,0,0
773,H30186,H,300,307,1647,34.03,20,0,0,0,0,0,0
774,L47953,L,306,318,1555,35.53,215,0,0,0,0,0,0
775,L47954,L,318,315,1446,43.43,120,0,0,0,0,0,0
776,L47955,L,315,322,1600,40,121,0,0,0,0,0,0
777,L47956,L,302,316,1547,41.81,132,0,0,0,0,0,0
778,L47957,L,320,327,1523,36.82,69,0,0,0,0,0,0
779,L47958,L,298,316,1400,39.45,112,0,0,0,0,0,0
780,L47959,L,320,317,1646,33.73,106,0,0,0,0,0,0
781,M15640,M,302,329,1527,40.58,111,0,0,0,0,0,0
782,L47961,L,320,323,1590,36.41,107,0,0,0,0,0,0
783,L47962,L,312,340,1466,36.64,46,0,0,0,0,0,0
784,H30197,H,299,312,1403,39.74,214,1,0,0,0,0,0
785,L47964,L,303,333,1693,44.04,195,0,0,0,0,0,0
786,M15645,M,298,336,1542,30.96,90,0,0,0,0,0,0
787,L47966,L,316,322,1590,42.37,17,0,0,0,0,0,0
788,L47967,L,311,310,1420,34.39,148,0,0,0,0,0,0
789,M15648,M,303,322,1626,36.66,219,0,0,0,0,0,0
790,M15649,M,295,323,1516,30.33,226,0,0,0,0,0,0
791,L47970,L,315,326,1541,34.52,213,1,0,0,0,0,0
792,L47971,L,314,336,1438,37.54,103,1,0,0,0,0,0
793,L47972,L,307,307,1651,30.84,150,0,0,0,0,0,0
794,M15653,M,310,332,1606,37.37,191,1,0,0,0,0,0
795,H30208,H,307,314,1609,43.91,194,0,0,0,0,0,0
796,L47975,L,308,339,1514,31.58,39,0,0,0,0,0,0
797,M15656,M,297,333,1624,41.47,241,1,0,0,0,0,0
798,L47977,L,300,319,1533,36.15,137,0,0,0,0,0,0
799,M15658,M,312,337,1650,39.83,88,1,0,0,0,0,0
800,M15659,M,313,311,1618,33.9,179,0,0,0,0,0,0
801,M15660,M,299,316,1490,32.39,240,1,0,0,0,0,0
802,L47981,L,309,334,1445,32.41,199,1,0,0,0,0,0
803,L47982,L,319,325,1437,31.06,246,1,0,0,0,0,0
804,H30217,H,296,335,1541,32.78,202,1,0,0,0,0,0
805,M15664,M,304,328,1499,39.96,60,1,0,0,0,0,0
806,M15665,M,318,324,1589,43.23,191,0,0,0,0,0,0
807,M15666,M,312,308,1434,42.21,4,0,0,0,0,0,0
808,L47987,L,307,332,1546,40.28,121,1,0,0,0,0,0
809,L47988,L,299,324,1429,31.66,236,1,0,0,0,0,0
810,L47989,L,317,328,1483,34.34,180,0,0,0,0,0,0
811,L47990,L,318,336,1680,34.65,54,0,0,0,0,0,0
812,L47991,L,295,340,1669,33.75,36,0,0,0,0,0,0
813,L47992,L,316,338,1553,37.73,55,0,0,0,0,0,0
814,L47993,L,295,340,1501,38.03,186,1,0,0,0,0,0
815,M15674,M,312,306,1614,35.35,236,0,0,0,0,0,0
816,M15675,M,309,319,1549,35.31,101,0,0,0,0,0,0
817,L47996,L,311,338,1482,42.43,92,0,0,0,0,0,0
818,L47997,L,305,340,1509,41.84,196,1,0,0,0,0,0
819,L47998,L,315,310,1674,34.62,72,0,0,0,0,0,0
820,L47999,L,320,316,1600,43.71,58,0,0,0,0,0,0
821,L48000,L,319,307,1683,44.29,239,0,0,0,0,0,0
822,L48001,L,316,322,1572,34.9,1,0,0,0,0,0,0
823,M15682,M,311,325,1605,35.32,192,0,0,0,0,0,0
824,M15683,M,307,319,1462,37.58,103,0,0,0,0,0,0
825,L48004,L,295,337,1472,44.12,187,1,0,0,0,0,0
826,L48005,L,296,339,1650,43.14,50,0,0,0,0,0,0
827,L48006,L,303,330,1523,31.54,29,0,0,0,0,0,0
828,L48007,L,297,312,1520,35.89,10,0,0,0,0,0,0
829,L48008,L,295,340,1674,38.3,219,1,0,0,0,0,0
830,L48009,L,315,334,1519,37.55,107,1,0,0,0,0,0
831,L48010,L,310,327,1563,32.91,75,0,0,0,0,0,0
832,M15691,M,317,318,1685,42.88,166,0,0,0,0,0,0
833,L48012,L,300,318,1664,40.15,89,0,0,0,0,0,0
834,L48013,L,311,306,1560,42.57,204,0,0,0,0,0,0
835,H30248,H,299,309,1488,42.88,122,0,0,0,0,0,0
836,M15695,M,299,318,1541,41.23,199,1,0,0,0,0,0
837,L48016,L,300,329,1602,36.59,190,0,0,0,0,0,0
838,L48017,L,297,324,1626,39.16,191,0,0,0,0,0,0
839,H30252,H,315,306,1621,32.41,188,1,0,0,0,0,0
840,M15699,M,317,310,1440,40.1,124,1,0,0,0,0,0
841,L48020,L,299,321,1595,32.69,181,0,0,0,0,0,0
